date,strategy,site_name,url_submitted,backlink_url,status,notes
2026-04-21T00:10:26.193428,gitlab-article,GitLab-the-one-thing-every-us-business-should-t,gitlab-article,https://gitlab.com/dialphonelimited/the-one-thing-every-us-business-should-test-before,success,DA 92 dofollow — article-as-README
2026-04-21T00:10:35.723656,codeberg-article,Codeberg-we-migrated-a-sheffield-manufacturing-fi,codeberg-article,https://codeberg.org/dialphonelimited/we-migrated-a-sheffield-manufacturing-firm-off-leg,success,DA 55 dofollow — article-as-README
2026-04-21T00:10:42.473887,gitlab-article,GitLab-we-migrated-a-sheffield-manufacturing-fi,gitlab-article,https://gitlab.com/dialphonelimited/we-migrated-a-sheffield-manufacturing-firm-off-leg,success,DA 92 dofollow — article-as-README
2026-04-21T00:10:49.334591,codeberg-article,Codeberg-a-realistic-look-at-voip-call-recording-,codeberg-article,https://codeberg.org/dialphonelimited/a-realistic-look-at-voip-call-recording-compliance,success,DA 55 dofollow — article-as-README
2026-04-21T00:10:55.376800,gitlab-article,GitLab-a-realistic-look-at-voip-call-recording-,gitlab-article,https://gitlab.com/dialphonelimited/a-realistic-look-at-voip-call-recording-compliance,success,DA 92 dofollow — article-as-README
2026-04-21T00:11:03.469725,codeberg-article,Codeberg-the-us-phone-bill-autopsy-a-line-by-line,codeberg-article,https://codeberg.org/dialphonelimited/the-us-phone-bill-autopsy-a-line-by-line-walkthrou,success,DA 55 dofollow — article-as-README
2026-04-21T00:11:09.817932,gitlab-article,GitLab-the-us-phone-bill-autopsy-a-line-by-line,gitlab-article,https://gitlab.com/dialphonelimited/the-us-phone-bill-autopsy-a-line-by-line-walkthrou,success,DA 92 dofollow — article-as-README
2026-04-21T00:11:22.102619,codeberg-article,Codeberg-i-tested-9-us-voip-mobile-apps-for-notif,codeberg-article,https://codeberg.org/dialphonelimited/i-tested-9-us-voip-mobile-apps-for-notification-re,success,DA 55 dofollow — article-as-README
2026-04-21T00:11:29.992530,gitlab-article,GitLab-i-tested-9-us-voip-mobile-apps-for-notif,gitlab-article,https://gitlab.com/dialphonelimited/i-tested-9-us-voip-mobile-apps-for-notification-re,success,DA 92 dofollow — article-as-README
2026-04-21T00:11:40.023825,codeberg-article,Codeberg-how-long-does-a-us-number-port-actually-,codeberg-article,https://codeberg.org/dialphonelimited/how-long-does-a-us-number-port-actually-take-data,success,DA 55 dofollow — article-as-README
2026-04-21T00:11:46.520383,gitlab-article,GitLab-how-long-does-a-us-number-port-actually-,gitlab-article,https://gitlab.com/dialphonelimited/how-long-does-a-us-number-port-actually-take-data,success,DA 92 dofollow — article-as-README
2026-04-21T00:11:55.791192,codeberg-article,Codeberg-how-to-actually-configure-qos-for-voip-o,codeberg-article,https://codeberg.org/dialphonelimited/how-to-actually-configure-qos-for-voip-on-a-us-bus,success,DA 55 dofollow — article-as-README
2026-04-21T00:12:02.554124,gitlab-article,GitLab-how-to-actually-configure-qos-for-voip-o,gitlab-article,https://gitlab.com/dialphonelimited/how-to-actually-configure-qos-for-voip-on-a-us-bus,success,DA 92 dofollow — article-as-README
2026-04-21T00:12:11.771150,codeberg-article,Codeberg-a-us-hospitality-phone-system-guide-hote,codeberg-article,https://codeberg.org/dialphonelimited/a-us-hospitality-phone-system-guide-hotels-restaur,success,DA 55 dofollow — article-as-README
2026-04-21T00:12:17.874854,gitlab-article,GitLab-a-us-hospitality-phone-system-guide-hote,gitlab-article,https://gitlab.com/dialphonelimited/a-us-hospitality-phone-system-guide-hotels-restaur,success,DA 92 dofollow — article-as-README
2026-04-21T00:12:24.945968,codeberg-article,Codeberg-what-actually-happens-during-a-us-voip-c,codeberg-article,https://codeberg.org/dialphonelimited/what-actually-happens-during-a-us-voip-contact-cen,success,DA 55 dofollow — article-as-README
2026-04-21T00:12:32.452475,gitlab-article,GitLab-what-actually-happens-during-a-us-voip-c,gitlab-article,https://gitlab.com/dialphonelimited/what-actually-happens-during-a-us-voip-contact-cen,success,DA 92 dofollow — article-as-README
2026-04-21T00:12:42.193000,codeberg-article,Codeberg-i-tested-voicemail-transcription-accurac,codeberg-article,https://codeberg.org/dialphonelimited/i-tested-voicemail-transcription-accuracy-across-6,success,DA 55 dofollow — article-as-README
2026-04-21T00:12:48.793554,gitlab-article,GitLab-i-tested-voicemail-transcription-accurac,gitlab-article,https://gitlab.com/dialphonelimited/i-tested-voicemail-transcription-accuracy-across-6,success,DA 92 dofollow — article-as-README
2026-04-21T00:12:58.779250,codeberg-article,Codeberg-the-real-cost-of-sip-trunks-in-the-us-20,codeberg-article,https://codeberg.org/dialphonelimited/the-real-cost-of-sip-trunks-in-the-us-2026-per-cha,success,DA 55 dofollow — article-as-README
2026-04-21T00:13:05.734356,gitlab-article,GitLab-the-real-cost-of-sip-trunks-in-the-us-20,gitlab-article,https://gitlab.com/dialphonelimited/the-real-cost-of-sip-trunks-in-the-us-2026-per-cha,success,DA 92 dofollow — article-as-README
2026-04-21T00:13:16.076655,gitlab-article,GitLab-a-us-law-firm-phone-system-guide-hipaa-r,gitlab-article,https://gitlab.com/dialphonelimited/a-us-law-firm-phone-system-guide-hipaa-recording-r,success,DA 92 dofollow — article-as-README
2026-04-21T00:13:27.627076,gitlab-article,GitLab-why-70-of-voip-migrations-fail-in-the-fi,gitlab-article,https://gitlab.com/dialphonelimited/why-70-of-voip-migrations-fail-in-the-first-week-a,success,DA 92 dofollow — article-as-README
2026-04-21T00:13:37.476076,gitlab-article,GitLab-the-real-cost-of-running-a-contact-centr,gitlab-article,https://gitlab.com/dialphonelimited/the-real-cost-of-running-a-contact-centre-on-the-w,success,DA 92 dofollow — article-as-README
2026-04-21T00:13:47.625679,gitlab-article,GitLab-i-compared-voip-call-quality-across-6-us,gitlab-article,https://gitlab.com/dialphonelimited/i-compared-voip-call-quality-across-6-us-internet,success,DA 92 dofollow — article-as-README
2026-04-21T00:13:59.518053,gitlab-article,GitLab-how-dialphone-handles-9999-uptime-the-ar,gitlab-article,https://gitlab.com/dialphonelimited/how-dialphone-handles-9999-uptime-the-architecture,success,DA 92 dofollow — article-as-README
2026-04-21T00:14:11.170243,gitlab-article,GitLab-i-spent-3-months-measuring-voip-call-qua,gitlab-article,https://gitlab.com/dialphonelimited/i-spent-3-months-measuring-voip-call-quality-at-50,success,DA 92 dofollow — article-as-README
2026-04-21T00:14:19.873439,gitlab-article,GitLab-the-procurement-directors-guide-to-buyin,gitlab-article,https://gitlab.com/dialphonelimited/the-procurement-directors-guide-to-buying-a-busine,success,DA 92 dofollow — article-as-README
2026-04-21T00:14:29.602240,gitlab-article,GitLab-the-12000-phone-bill-audit-that-every-fi,gitlab-article,https://gitlab.com/dialphonelimited/the-12000-phone-bill-audit-that-every-finance-dire,success,DA 92 dofollow — article-as-README
2026-04-21T00:14:38.945293,gitlab-article,GitLab-what-happens-in-the-first-72-hours-after,gitlab-article,https://gitlab.com/dialphonelimited/what-happens-in-the-first-72-hours-after-switching,success,DA 92 dofollow — article-as-README
2026-04-21T00:14:48.440838,gitlab-article,GitLab-we-tracked-every-business-call-for-6-mon,gitlab-article,https://gitlab.com/dialphonelimited/we-tracked-every-business-call-for-6-months-these,success,DA 92 dofollow — article-as-README
2026-04-21T00:14:58.271551,gitlab-article,GitLab-the-it-directors-90-day-plan-for-replaci,gitlab-article,https://gitlab.com/dialphonelimited/the-it-directors-90-day-plan-for-replacing-a-legac,success,DA 92 dofollow — article-as-README
2026-04-21T00:15:07.691000,gitlab-article,GitLab-why-your-receptionist-should-choose-your,gitlab-article,https://gitlab.com/dialphonelimited/why-your-receptionist-should-choose-your-phone-sys,success,DA 92 dofollow — article-as-README
2026-04-21T00:15:17.320919,gitlab-article,GitLab-the-complete-guide-to-voip-for-multi-sit,gitlab-article,https://gitlab.com/dialphonelimited/the-complete-guide-to-voip-for-multi-site-us-busin,success,DA 92 dofollow — article-as-README
2026-04-21T00:15:27.358811,gitlab-article,GitLab-the-phone-system-migration-nobody-talks-,gitlab-article,https://gitlab.com/dialphonelimited/the-phone-system-migration-nobody-talks-about-movi,success,DA 92 dofollow — article-as-README
2026-04-21T00:15:36.779290,gitlab-article,GitLab-i-measured-the-actual-productivity-impac,gitlab-article,https://gitlab.com/dialphonelimited/i-measured-the-actual-productivity-impact-of-voip,success,DA 92 dofollow — article-as-README
2026-04-21T00:15:45.891381,gitlab-article,GitLab-why-90-of-voip-quality-complaints-are-ac,gitlab-article,https://gitlab.com/dialphonelimited/why-90-of-voip-quality-complaints-are-actually-net,success,DA 92 dofollow — article-as-README
2026-04-21T00:15:55.007053,gitlab-article,GitLab-the-real-story-behind-voip-911-failures-,gitlab-article,https://gitlab.com/dialphonelimited/the-real-story-behind-voip-911-failures-and-why-yo,success,DA 92 dofollow — article-as-README
2026-04-21T00:16:04.010906,gitlab-article,GitLab-the-voip-features-nobody-uses-and-the-5-,gitlab-article,https://gitlab.com/dialphonelimited/the-voip-features-nobody-uses-and-the-5-that-actua,success,DA 92 dofollow — article-as-README
2026-04-21T00:16:13.231551,gitlab-article,GitLab-how-we-cut-a-200-person-call-centers-hol,gitlab-article,https://gitlab.com/dialphonelimited/how-we-cut-a-200-person-call-centers-hold-times-fr,success,DA 92 dofollow — article-as-README
2026-04-21T00:20:07.485901,gitlab-article,GitLab-the-voip-implementation-that-paid-for-it,gitlab-article,https://gitlab.com/dialphonelimited/the-voip-implementation-that-paid-for-itself-in-11,success,DA 92 dofollow — article-as-README
2026-04-21T00:20:20.389834,gitlab-article,GitLab-stop-buying-voip-based-on-feature-lists-,gitlab-article,https://gitlab.com/dialphonelimited/stop-buying-voip-based-on-feature-lists-here-is-wh,success,DA 92 dofollow — article-as-README
2026-04-21T00:20:32.470550,gitlab-article,GitLab-what-happens-when-your-voip-provider-get,gitlab-article,https://gitlab.com/dialphonelimited/what-happens-when-your-voip-provider-gets-acquired,success,DA 92 dofollow — article-as-README
2026-04-21T00:20:44.763118,gitlab-article,GitLab-the-network-engineers-honest-opinion-on-,gitlab-article,https://gitlab.com/dialphonelimited/the-network-engineers-honest-opinion-on-microsoft,success,DA 92 dofollow — article-as-README
2026-04-21T00:20:57.840711,gitlab-article,GitLab-i-tested-every-free-voip-service-for-bus,gitlab-article,https://gitlab.com/dialphonelimited/i-tested-every-free-voip-service-for-business-use,success,DA 92 dofollow — article-as-README
2026-04-21T00:21:11.172275,gitlab-article,GitLab-voip-in-healthcare-the-hipaa-compliance-,gitlab-article,https://gitlab.com/dialphonelimited/voip-in-healthcare-the-hipaa-compliance-checklist,success,DA 92 dofollow — article-as-README
2026-04-21T00:21:24.486759,gitlab-article,GitLab-the-voip-migration-mistakes-that-cost-on,gitlab-article,https://gitlab.com/dialphonelimited/the-voip-migration-mistakes-that-cost-one-company,success,DA 92 dofollow — article-as-README
2026-04-21T00:21:37.181164,gitlab-article,GitLab-why-i-tell-every-client-to-record-every-,gitlab-article,https://gitlab.com/dialphonelimited/why-i-tell-every-client-to-record-every-business-c,success,DA 92 dofollow — article-as-README
2026-04-21T00:21:49.571451,gitlab-article,GitLab-the-phone-system-red-flags-i-see-in-ever,gitlab-article,https://gitlab.com/dialphonelimited/the-phone-system-red-flags-i-see-in-every-due-dili,success,DA 92 dofollow — article-as-README
2026-04-21T00:22:02.165031,gitlab-article,GitLab-how-to-build-a-phone-system-for-a-compan,gitlab-article,https://gitlab.com/dialphonelimited/how-to-build-a-phone-system-for-a-company-that-doe,success,DA 92 dofollow — article-as-README
2026-04-21T00:22:16.179245,gitlab-article,GitLab-the-4-numbers-that-predict-whether-a-voi,gitlab-article,https://gitlab.com/dialphonelimited/the-4-numbers-that-predict-whether-a-voip-migratio,success,DA 92 dofollow — article-as-README
2026-04-21T00:22:27.768026,gitlab-article,GitLab-what-your-voip-provider-is-not-telling-y,gitlab-article,https://gitlab.com/dialphonelimited/what-your-voip-provider-is-not-telling-you-about-i,success,DA 92 dofollow — article-as-README
2026-04-21T00:22:39.957723,gitlab-article,GitLab-the-receptionist-test-how-i-evaluate-voi,gitlab-article,https://gitlab.com/dialphonelimited/the-receptionist-test-how-i-evaluate-voip-systems,success,DA 92 dofollow — article-as-README
2026-04-21T00:22:52.003523,gitlab-article,GitLab-the-honest-truth-about-voip-uptime-claim,gitlab-article,https://gitlab.com/dialphonelimited/the-honest-truth-about-voip-uptime-claims,success,DA 92 dofollow — article-as-README
2026-04-22T15:39:49.388131,gitlab-niche-content,GitLab-dental-practice-phone-workflows-appointm,gitlab-api,https://gitlab.com/dialphonelimited/dental-practice-phone-workflows-appointment-flow-withou,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:39:56.559026,gitlab-niche-content,GitLab-law-firm-phone-workflows-client-intake-w,gitlab-api,https://gitlab.com/dialphonelimited/law-firm-phone-workflows-client-intake-without-the-pain,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:40:03.785821,gitlab-niche-content,GitLab-the-ticket-to-voice-round-robin-playbook,gitlab-api,https://gitlab.com/dialphonelimited/the-ticket-to-voice-round-robin-playbook-for-modern-msp,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:40:11.369826,gitlab-niche-content,GitLab-the-january-overflow-staffing-playbook-f,gitlab-api,https://gitlab.com/dialphonelimited/the-january-overflow-staffing-playbook-for-modern-accou,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:40:18.418589,gitlab-niche-content,GitLab-the-sms-reminder-cadence-playbook-for-mo,gitlab-api,https://gitlab.com/dialphonelimited/the-sms-reminder-cadence-playbook-for-modern-real-estat,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:40:25.438673,gitlab-niche-content,GitLab-how-home-healthcare-agency-teams-handle-,gitlab-api,https://gitlab.com/dialphonelimited/how-home-healthcare-agency-teams-handle-visit-verificat,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:40:32.193536,gitlab-niche-content,GitLab-how-pest-control-company-teams-handle-ro,gitlab-api,https://gitlab.com/dialphonelimited/how-pest-control-company-teams-handle-route-dispatch-in,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:40:39.112995,gitlab-niche-content,GitLab-the-room-by-room-sms-workflow-playbook-f,gitlab-api,https://gitlab.com/dialphonelimited/the-room-by-room-sms-workflow-playbook-for-modern-movin,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:40:46.504723,gitlab-niche-content,GitLab-a-practical-phone-system-guide-for-elect,gitlab-api,https://gitlab.com/dialphonelimited/a-practical-phone-system-guide-for-electrician-after-ho,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:40:53.588810,gitlab-niche-content,GitLab-how-plumber-teams-handle-rebook-flow-in-,gitlab-api,https://gitlab.com/dialphonelimited/how-plumber-teams-handle-rebook-flow-in-2026,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:41:01.030299,gitlab-niche-content,GitLab-the-90-day-outbound-cadence-playbook-for,gitlab-api,https://gitlab.com/dialphonelimited/the-90-day-outbound-cadence-playbook-for-modern-insuran,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:41:08.184237,gitlab-niche-content,GitLab-the-247-tenant-routing-playbook-for-mode,gitlab-api,https://gitlab.com/dialphonelimited/the-247-tenant-routing-playbook-for-modern-property-man,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:41:15.518090,gitlab-niche-content,GitLab-hvac-contractor-phone-workflows-seasonal,gitlab-api,https://gitlab.com/dialphonelimited/hvac-contractor-phone-workflows-seasonal-dispatch-witho,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:41:23.860618,gitlab-niche-content,GitLab-the-urgent-vs-routine-separation-playboo,gitlab-api,https://gitlab.com/dialphonelimited/the-urgent-vs-routine-separation-playbook-for-modern-ve,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:41:31.196935,gitlab-niche-content,GitLab-a-practical-phone-system-guide-for-physi,gitlab-api,https://gitlab.com/dialphonelimited/a-practical-phone-system-guide-for-physiotherapy-clinic,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:41:38.180997,gitlab-niche-content,GitLab-auto-repair-shop-phone-workflows-estimat,gitlab-api,https://gitlab.com/dialphonelimited/auto-repair-shop-phone-workflows-estimate-callbacks-wit,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:41:45.219955,gitlab-niche-content,GitLab-the-first-consult-conversion-playbook-fo,gitlab-api,https://gitlab.com/dialphonelimited/the-first-consult-conversion-playbook-for-modern-weddin,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:41:52.320713,gitlab-niche-content,GitLab-saas-customer-support-phone-workflows-ti,gitlab-api,https://gitlab.com/dialphonelimited/saas-customer-support-phone-workflows-tier-2-escalation,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:41:59.590544,gitlab-niche-content,GitLab-e-commerce-returns-phone-workflows-rma-p,gitlab-api,https://gitlab.com/dialphonelimited/e-commerce-returns-phone-workflows-rma-phone-line-witho,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:42:06.810862,gitlab-niche-content,GitLab-a-practical-phone-system-guide-for-logis,gitlab-api,https://gitlab.com/dialphonelimited/a-practical-phone-system-guide-for-logistics-dispatcher,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:42:13.792205,gitlab-niche-content,GitLab-commercial-cleaning-phone-workflows-job-,gitlab-api,https://gitlab.com/dialphonelimited/commercial-cleaning-phone-workflows-job-confirmations-w,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:42:21.621090,gitlab-niche-content,GitLab-how-staffing-agency-teams-handle-candida,gitlab-api,https://gitlab.com/dialphonelimited/how-staffing-agency-teams-handle-candidate-screening-in,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:42:28.542692,gitlab-niche-content,GitLab-title-company-phone-workflows-closing-co,gitlab-api,https://gitlab.com/dialphonelimited/title-company-phone-workflows-closing-coordination-with,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:42:35.923034,gitlab-niche-content,GitLab-a-practical-phone-system-guide-for-chiro,gitlab-api,https://gitlab.com/dialphonelimited/a-practical-phone-system-guide-for-chiropractor-insuran,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:42:42.950884,gitlab-niche-content,GitLab-the-credit-pull-permission-capture-playb,gitlab-api,https://gitlab.com/dialphonelimited/the-credit-pull-permission-capture-playbook-for-modern,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:43:47.683288,gitlab-niche-content,GitLab-a-practical-phone-system-guide-for-denta,gitlab-api,https://gitlab.com/dialphonelimited/a-practical-phone-system-guide-for-dental-practice-the,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:43:54.052651,gitlab-niche-content,GitLab-how-law-firm-teams-handle-client-intake-,gitlab-api,https://gitlab.com/dialphonelimited/how-law-firm-teams-handle-client-intake-in-2026,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:44:00.341699,gitlab-niche-content,GitLab-a-practical-phone-system-guide-for-msp-t,gitlab-api,https://gitlab.com/dialphonelimited/a-practical-phone-system-guide-for-msp-ticket-to-voice,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:44:06.231493,gitlab-niche-content,GitLab-accounting-firm-phone-workflows-tax-seas,gitlab-api,https://gitlab.com/dialphonelimited/accounting-firm-phone-workflows-tax-season-surge-withou,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:44:12.268859,gitlab-niche-content,GitLab-home-healthcare-agency-phone-workflows-v,gitlab-api,https://gitlab.com/dialphonelimited/home-healthcare-agency-phone-workflows-visit-verificati,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:44:18.324292,gitlab-niche-content,GitLab-the-field-tech-check-in-loops-playbook-f,gitlab-api,https://gitlab.com/dialphonelimited/the-field-tech-check-in-loops-playbook-for-modern-pest,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:44:24.542845,gitlab-niche-content,GitLab-moving-company-phone-workflows-quote-int,gitlab-api,https://gitlab.com/dialphonelimited/moving-company-phone-workflows-quote-intake-without-the,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:44:30.721850,gitlab-niche-content,GitLab-plumber-phone-workflows-rebook-flow-with,gitlab-api,https://gitlab.com/dialphonelimited/plumber-phone-workflows-rebook-flow-without-the-pain,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:44:36.851388,gitlab-niche-content,GitLab-the-peak-demand-queue-spillover-playbook,gitlab-api,https://gitlab.com/dialphonelimited/the-peak-demand-queue-spillover-playbook-for-modern-hva,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:44:42.690971,gitlab-niche-content,GitLab-veterinary-clinic-phone-workflows-intake,gitlab-api,https://gitlab.com/dialphonelimited/veterinary-clinic-phone-workflows-intake-triage-without,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:44:48.800486,gitlab-niche-content,GitLab-how-physiotherapy-clinic-teams-handle-ca,gitlab-api,https://gitlab.com/dialphonelimited/how-physiotherapy-clinic-teams-handle-cancellation-fill,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:44:55.118523,gitlab-niche-content,GitLab-a-practical-phone-system-guide-for-weddi,gitlab-api,https://gitlab.com/dialphonelimited/a-practical-phone-system-guide-for-wedding-photographer,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:45:01.305121,gitlab-niche-content,GitLab-a-practical-phone-system-guide-for-saas-,gitlab-api,https://gitlab.com/dialphonelimited/a-practical-phone-system-guide-for-saas-customer-suppor,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:45:07.530688,gitlab-niche-content,GitLab-a-practical-phone-system-guide-for-e-com,gitlab-api,https://gitlab.com/dialphonelimited/a-practical-phone-system-guide-for-e-commerce-returns-p,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:45:14.506423,gitlab-niche-content,GitLab-the-rolling-fleet-status-playbook-for-mo,gitlab-api,https://gitlab.com/dialphonelimited/the-rolling-fleet-status-playbook-for-modern-logistics,success,DA 92 dofollow — niche content (generated)
2026-04-22T15:48:04.866445,devto-niche,DevTo-niche-a-practical-phone-system-guide-for-denta,devto-api,https://dev.to/dialphonelimited/a-practical-phone-system-guide-for-dental-practice-the-7-minute-patient-check-in-1coc,success,DA 77 DOFOLLOW — niche content
2026-04-22T15:48:46.361442,devto-niche,DevTo-niche-how-law-firm-teams-handle-client-intake-,devto-api,https://dev.to/dialphonelimited/how-law-firm-teams-handle-client-intake-in-2026-4b13,success,DA 77 DOFOLLOW — niche content
2026-04-22T15:49:29.965718,devto-niche,DevTo-niche-msp-phone-workflows-dispatch-desk-withou,devto-api,https://dev.to/dialphonelimited/msp-phone-workflows-dispatch-desk-without-the-pain-4f7h,success,DA 77 DOFOLLOW — niche content
2026-04-22T15:50:11.428423,devto-niche,DevTo-niche-the-january-overflow-staffing-playbook-f,devto-api,https://dev.to/dialphonelimited/the-january-overflow-staffing-playbook-for-modern-accounting-firm-23g3,success,DA 77 DOFOLLOW — niche content
2026-04-22T15:50:52.517711,devto-niche,DevTo-niche-real-estate-brokerage-phone-workflows-sh,devto-api,https://dev.to/dialphonelimited/real-estate-brokerage-phone-workflows-showing-confirmations-without-the-pain-13l9,success,DA 77 DOFOLLOW — niche content
2026-04-22T17:06:23.426392,linkable-asset,VoIP-Cost-Calculator,gitlab-pages,https://dialphonelimited.gitlab.io/voip-cost-calculator/,pending,"DA 92 (GitLab Pages) — linkable asset calculator, deploy pending ~5 min"
2026-04-22T17:06:23.427230,linkable-asset,VoIP-Cost-Calculator,gitlab-pages,https://gitlab.com/dialphonelimited/voip-cost-calculator,success,DA 92 dofollow — GitLab repo containing calculator
2026-04-22T17:13:56.398746,linkable-asset,VoIP-Cost-Calculator-Codeberg-Pages,codeberg-pages-api,https://dialphonelimited.codeberg.page/calculator/,success,DA 55 — live linkable asset. Expected to accrue 20-40 organic backlinks/year passively.
2026-04-22T21:25:12.910874,devto-announce-asset,DevTo-announce-VoIP-Calculator,devto-api,https://dev.to/dialphonelimited/i-scraped-13-voip-pricing-pages-with-playwright-heres-what-the-anti-bot-tells-you-about-the-1ppm,success,DA 77 DOFOLLOW — calculator announcement + technical story
2026-04-22T22:33:05.615834,hashnode-announce-asset,Hashnode-announce-VoIP-Calculator,hashnode-graphql,https://dialphonevoip.hashnode.dev/building-a-free-voip-comparison-tool-with-vanilla-js-chartjs-13-vendors-3-year-tco-no-backend,success,DA 65 DOFOLLOW — calculator build-log announcement
2026-04-29T16:00:10.753429,devto-niche,DevTo-niche-the-the-7-minute-patient-check-in-playbo,devto-api,https://dev.to/dialphonelimited/the-the-7-minute-patient-check-in-playbook-for-modern-dental-practice-4jmb,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:00:46.904810,devto-niche,DevTo-niche-how-msp-teams-handle-dispatch-desk-in-20,devto-api,https://dev.to/dialphonelimited/how-msp-teams-handle-dispatch-desk-in-2026-5fdd,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:01:23.669995,devto-niche,DevTo-niche-a-practical-phone-system-guide-for-accou,devto-api,https://dev.to/dialphonelimited/a-practical-phone-system-guide-for-accounting-firm-january-overflow-staffing-3cfb,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:03:37.480735,devto-niche,DevTo-niche-dental-practice-phone-workflows-appointm,devto-api,https://dev.to/dialphonelimited/dental-practice-phone-workflows-appointment-flow-without-the-pain-5e9e,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:04:14.016360,devto-niche,DevTo-niche-the-first-call-conflict-screening-playbo,devto-api,https://dev.to/dialphonelimited/the-first-call-conflict-screening-playbook-for-modern-law-firm-1e4k,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:04:40.224607,hashnode-data-piece,Hashnode-cross-border-voip-pricing,hashnode-graphql,https://dialphonevoip.hashnode.dev/the-flat-pricing-trap-what-us-canada-cross-border-voip-costs-really-look-like-in-2026,success,DA 65 DOFOLLOW — US-Canada cross-border pricing analysis
2026-04-29T16:04:50.167372,devto-niche,DevTo-niche-a-practical-phone-system-guide-for-msp-t,devto-api,https://dev.to/dialphonelimited/a-practical-phone-system-guide-for-msp-ticket-to-voice-round-robin-2ck8,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:06:03.018134,devto-niche,DevTo-niche-how-home-healthcare-agency-teams-handle-,devto-api,https://dev.to/dialphonelimited/how-home-healthcare-agency-teams-handle-visit-verification-in-2026-862,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:06:39.512564,devto-niche,DevTo-niche-pest-control-company-phone-workflows-rou,devto-api,https://dev.to/dialphonelimited/pest-control-company-phone-workflows-route-dispatch-without-the-pain-3ad9,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:20:58.947149,devto-niche,DevTo-niche-dental-practice-phone-workflows-appointm,devto-api,https://dev.to/dialphonelimited/dental-practice-phone-workflows-appointment-flow-without-the-pain-53kp,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:21:35.605017,devto-niche,DevTo-niche-the-first-call-conflict-screening-playbo,devto-api,https://dev.to/dialphonelimited/the-first-call-conflict-screening-playbook-for-modern-law-firm-c90,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:22:12.405349,devto-niche,DevTo-niche-how-msp-teams-handle-dispatch-desk-in-20,devto-api,https://dev.to/dialphonelimited/how-msp-teams-handle-dispatch-desk-in-2026-3lao,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:22:28.675298,codeberg-orgs-niche,Codeberg-dialphone-research-voip-dental-practice-notes-1,codeberg-api,https://codeberg.org/dialphone-research/voip-dental-practice-notes-1,success,DA 60 dofollow — dental practice niche README with dialphone.com link
2026-04-29T16:22:36.292232,codeberg-orgs-niche,Codeberg-dialphone-research-voip-law-firm-notes-2,codeberg-api,https://codeberg.org/dialphone-research/voip-law-firm-notes-2,success,DA 60 dofollow — law firm niche README with dialphone.com link
